Name,Role,Department,Location,Alias,Email,Date Hired,Level
Will Thornton,Business Management Apprentice,Prime Video,Cambridge,willt,[email],05/06/2022,3
Kat Haag,SDE Apprentice,IMDb,Reading,katha,[email],06/12/2022,3
Olga Obaseki,Systems Engineer,AWS,London,olgob,[email],17/09/2021,4
Sharmila Govindan,UX Designer,Prime Video,Bristol,shago,[email],28/09/2019,5
Ali Sayani,Systems Manager,IMDb,Manchester,alisa,[email],15/08/2017,6
Miles Parker,Systems Engineer,AWS,London,milpa,[email],22/10/2022,4
Min Lu,Software Developer,AWS,London,minlu,[email],25/06/2021,4
Luis Tombola,Data Analyst,Prime Video,Manchester,luito,[email],09/09/2021,4
Cassidy Umbridge,IT Support Engineer,AWS,London,casum,[email],11/10/2021,4
Hamid Kapta,Software Developer,IMDb,London,hamka,[email],10/11/2022,5
Deeya Keitoori,Project Manager,IMDb,Bristol,deeke,[email],14/04/2020,6